0.0,0.0,0.0,2.379007756306507E-4,2.1748732147161388E-4,2.2279015481853944E-4
0.12,0.0,0.0,4.5725849723133876E-5,1.2534558260531272E-4,1.2421113849733683E-4
0.12,0.0,0.04,7.57193326478787E-5,2.015348677136907E-4,1.5221899830659215E-4
0.12,0.0,0.08,1.193907618896699E-4,3.095031597815225E-4,1.582097385100011E-4
0.12,0.0,0.12,1.660541565553957E-4,4.223674436859836E-4,1.1104980835783228E-4
0.12,0.0,0.16,1.87453653500065E-4,4.7442645923987395E-4,6.255778259156155E-6
0.12,0.0,0.2,1.6527897967665158E-4,4.2325812952726525E-4,-1.0037670595590893E-4
0.12,0.0,0.24,1.1822615815769055E-4,3.097304012753935E-4,-1.5144060180054952E-4
0.12,0.0,0.28,7.45501438300498E-5,1.999971013837945E-4,-1.4896818487435373E-4
0.12,0.0,0.32,4.473400433138733E-5,1.2203570467888407E-4,-1.2320655154543153E-4
0.12,0.04,0.0,7.598055273563306E-5,1.5150056105928093E-4,2.0286464918041106E-4
0.12,0.04,0.04,1.4856793863401437E-4,2.833001632963279E-4,2.889585253710215E-4
0.12,0.04,0.08,2.86757363693592E-4,5.217989994489035E-4,3.594987572725864E-4
0.12,0.04,0.12,4.822211799940142E-4,8.423570587820211E-4,2.9811776278469585E-4
0.12,0.04,0.16,5.914308330103709E-4,0.0010188239427763996,1.980725010283354E-5
0.12,0.04,0.2,4.8015782473967596E-4,8.496006137499373E-4,-2.659113841753166E-4
0.12,0.04,0.24,2.840540440869381E-4,5.283329638127266E-4,-3.406595524867007E-4
0.12,0.04,0.28,1.4626477383659472E-4,2.853122907603739E-4,-2.7972941658873073E-4
0.12,0.04,0.32,7.429445014631073E-5,1.496320560633038E-4,-1.9871221935323935E-4
0.12,0.08,0.0,1.202150286506353E-4,1.542467258758843E-4,3.134346685927262E-4
0.12,0.08,0.04,2.876895345262718E-4,3.4482698970065727E-4,5.334238602338187E-4
0.12,0.08,0.08,7.462564024751983E-4,8.193301683885604E-4,8.519386888054213E-4
0.12,0.08,0.12,0.0018308011490535414,0.001764867329519382,9.336384882583723E-4
0.12,0.08,0.16,0.0030707174214573553,0.0024422944706306445,6.022479614864085E-5
0.12,0.08,0.2,0.0018248210089580976,0.001800034687005459,-8.488984668195259E-4
0.12,0.08,0.24,7.396891159687981E-4,8.455629074802596E-4,-8.131049323840337E-4
0.12,0.08,0.28,2.8313760211131413E-4,3.552100879373834E-4,-5.167905585665893E-4
0.12,0.08,0.32,1.1741828545708643E-4,1.5532728635123068E-4,-3.058442698587388E-4
0.12,0.12,0.0,1.6780662515341856E-4,1.0318186700248023E-4,4.277476116696937E-4
0.12,0.12,0.04,4.853001078846572E-4,2.7008259208256927E-4,8.56171341069356E-4
0.12,0.12,0.08,0.0018351078726423743,8.551299562192366E-4,0.001808525356131724
0.12,0.12,0.12,0.0052698603679105,0.001102435996485664,0.0011634743892957678
0.12,0.12,0.16,0.005864241262789374,0.0010674836322028616,3.351834948690877E-5
0.12,0.12,0.2,0.005284450844664147,0.0011548284887963475,-0.0010938227630695521
0.12,0.12,0.24,0.0018205641133592697,9.271244393328286E-4,-0.001756330800951984
0.12,0.12,0.28,4.771261645926426E-4,2.937854980581573E-4,-8.358276406125454E-4
0.12,0.12,0.32,1.6355980579858635E-4,1.0815420858668119E-4,-4.179075228000103E-4
0.12,0.16,0.0,1.902252423242939E-4,-3.7406930395126725E-6,4.793216883233948E-4
0.12,0.16,0.04,5.973787819617363E-4,-1.6314023609119576E-5,0.0010261756203605872
0.12,0.16,0.08,0.003068173116980105,-5.611804689587919E-5,0.002471606993935971
0.12,0.16,0.12,0.005854526847973827,-2.6121862300618956E-5,0.0010777182809523932
0.12,0.16,0.16,0.006314102971476428,7.54259570858438E-8,1.0000696654125447E-5
0.12,0.16,0.2,0.005874202061652884,2.6201787930363684E-5,-0.0010571529844721431
0.12,0.16,0.24,0.0030721904102486647,5.5131845645837085E-5,-0.0024548761210184612
0.12,0.16,0.28,5.855752312635559E-4,1.6176458933176928E-5,-0.0010114257378058627
0.12,0.16,0.32,1.8473416801988968E-4,3.661456610571799E-6,-4.6953239059037953E-4
0.12,0.2,0.0,1.6857742037824225E-4,-1.0890845100563766E-4,4.270960097947996E-4
0.12,0.2,0.04,4.875477995154303E-4,-2.954054649801504E-4,8.49363082944429E-4
0.12,0.2,0.08,0.0018421658680883924,-9.297745319184797E-4,0.0017740579200431488
0.12,0.2,0.12,0.005260569186625932,-0.0011570536320810345,0.0011131140899351924
0.12,0.2,0.16,0.0058652369179719305,-0.0010671610050411767,-1.4404405243017321E-5
0.12,0.2,0.2,0.0052946036361817906,-0.0010997113036142212,-0.001143904636959592
0.12,0.2,0.24,0.001813742114231802,-8.524653245326446E-4,-0.0017901460230076384
0.12,0.2,0.28,4.749561837840625E-4,-2.686638945443291E-4,-8.425027370918761E-4
0.12,0.2,0.32,1.6281795335867417E-4,-1.0255826449101775E-4,-4.1850973849416E-4
0.12,0.24,0.0,1.2128128354919647E-4,-1.5633288836401193E-4,3.136294253448609E-4
0.12,0.24,0.04,2.903785244520993E-4,-3.571803863114653E-4,5.276443742963668E-4
0.12,0.24,0.08,7.53236307254199E-4,-8.487152567543916E-4,8.27138052844612E-4
0.12,0.24,0.12,0.0018474134944138263,-0.0018024242997245494,8.644136728174351E-4
0.12,0.24,0.16,NaN,NaN,NaN
0.12,0.24,0.2,0.0018088391341434232,-0.0017610786442241852,-9.173174133971968E-4
0.12,0.24,0.24,7.329275714315389E-4,-8.160704632248166E-4,-8.3757344746784E-4
0.12,0.24,0.28,2.8053708646202816E-4,-3.429272037383026E-4,-5.224190371233517E-4
0.12,0.24,0.32,1.1639029871485347E-4,-1.5331318975024037E-4,-3.055824482118638E-4
0.12,0.28,0.0,7.690290999834381E-5,-1.5050682669639584E-4,2.049170834863812E-4
0.12,0.28,0.04,1.5046085121855077E-4,-2.8679084496273377E-4,2.8782025214250435E-4
0.12,0.28,0.08,2.903860192568355E-4,-5.303905684383765E-4,3.506608417341195E-4
0.12,0.28,0.12,4.8708738598914243E-4,-8.512656562182397E-4,2.771886026766311E-4
0.12,0.28,0.16,5.909903052260554E-4,-0.0010184931705809735,-8.080137839588207E-6
0.12,0.28,0.2,4.7509635873157206E-4,-8.402549054264205E-4,-2.8666753445668317E-4
0.12,0.28,0.24,2.8047175415087485E-4,-5.19597698599746E-4,-3.493292322501847E-4
0.12,0.28,0.28,1.444206478225179E-4,-2.818095807015825E-4,-2.8076208540758123E-4
0.12,0.28,0.32,7.340164996737282E-5,-1.506481985161441E-4,-1.9660229950692936E-4
0.12,0.32,0.0,4.636231325495046E-5,-1.2265317610649613E-4,1.2804337409756358E-4
0.12,0.32,0.04,7.677340054992689E-5,-2.0088670306516785E-4,1.5491341313260236E-4
0.12,0.32,0.08,1.2088994806608662E-4,-3.107718888310202E-4,1.5844947240669957E-4
0.12,0.32,0.12,1.673979104131482E-4,-4.2398783814528394E-4,1.0814071574351207E-4
0.12,0.32,0.16,1.8735407638208076E-4,-4.742831200376646E-4,1.7945097897766216E-6
0.12,0.32,0.2,1.6382774407471977E-4,-4.2141392161259417E-4,-1.0322401227294557E-4
0.12,0.32,0.24,1.167171934800892E-4,-3.083492261456597E-4,-1.5112399649147015E-4
0.12,0.32,0.28,7.35135701086771E-5,-2.0060788656611504E-4,-1.4621303418133484E-4
0.12,0.32,0.32,4.4114900029120756E-5,-1.247241567512867E-4,-1.193343849894012E-4
0.16,0.0,0.0,1.299080401388293E-5,4.951774977720863E-6,-2.545401729230687E-6
0.16,0.0,0.04,2.2636311440244712E-5,4.822891437279053E-6,-3.3584275681606008E-6
0.16,0.0,0.08,3.795760854682316E-5,4.1068105016912925E-6,-4.387764327553717E-6
0.16,0.0,0.12,5.591670302026357E-5,2.4592772419770273E-6,-5.402544212967211E-6
0.16,0.0,0.16,6.478423915339824E-5,-4.097251964833922E-8,-5.861960248600231E-6
0.16,0.0,0.2,5.591680993964058E-5,-2.5397322845221253E-6,-5.4136163429519044E-6
0.16,0.0,0.24,3.795776877785067E-5,-4.179860809936322E-6,-4.39996526915814E-6
0.16,0.0,0.28,2.2636472286338772E-5,-4.88213435483348E-6,-3.3655043427002113E-6
0.16,0.0,0.32,1.299094073375947E-5,-4.995740593731694E-6,-2.5474581328838657E-6
0.16,0.04,0.0,2.2637451417471817E-5,6.3078143408604185E-6,-1.485611669727132E-6
0.16,0.04,0.04,4.8740123748201774E-5,6.73948200943692E-6,-2.176150205122486E-6
0.16,0.04,0.08,1.0860197876389885E-4,6.526187971207957E-6,-3.3978019621269516E-6
0.16,0.04,0.12,2.1513993786345315E-4,4.468262853968939E-6,-5.156109740802617E-6
0.16,0.04,0.16,2.860837376338114E-4,-7.251083370202941E-8,-6.179429161119037E-6
0.16,0.04,0.2,2.1514022366910906E-4,-4.617704858456732E-6,-5.198198535823877E-6
0.16,0.04,0.24,1.0860234527568367E-4,-6.662322111446246E-6,-3.434549235147891E-6
0.16,0.04,0.28,4.8740431789934134E-5,-6.8400812296634914E-6,-2.1919998891119115E-6
0.16,0.04,0.32,2.2637676549008734E-5,-6.374014865138427E-6,-1.4885567553517626E-6
0.16,0.08,0.0,3.796129133873485E-5,7.749055202281983E-6,4.951400162447206E-7
0.16,0.08,0.04,1.0860641516444698E-4,9.22224732298803E-6,8.325595651194468E-7
0.16,0.08,0.08,3.9626057058868226E-4,1.065444083114402E-5,7.788390307620173E-7
0.16,0.08,0.12,0.0015662394127194251,8.102492992614786E-6,-6.869128793091831E-7
0.16,0.08,0.16,0.003525141199389843,-1.2109948452392394E-7,7.481311936545903E-7
0.16,0.08,0.2,0.0015662401855714653,-8.40267994853885E-6,-8.208637889542908E-7
0.16,0.08,0.24,3.962614682306352E-4,-1.0946107928856865E-5,6.82620534995918E-7
0.16,0.08,0.28,1.086070116060853E-4,-9.403282931188868E-6,8.065284994447649E-7
0.16,0.08,0.32,3.796165209993788E-5,-7.847977746332136E-6,4.952800318670742E-7
0.16,0.12,0.0,5.5924741212250406E-5,8.732434473272095E-6,3.4684150211266935E-6
0.16,0.12,0.04,2.1515477890420674E-4,1.1083149877343896E-5,6.6090808001342596E-6
0.16,0.12,0.08,0.0015662443577544147,1.2934154548476285E-5,1.1712135841230207E-5
0.16,0.12,0.12,0.006647108007950461,3.1781086202493233E-6,1.4219173017820112E-5
0.16,0.12,0.16,0.007159341897592573,-1.2352344158285258E-7,1.2005739069378444E-5
0.16,0.12,0.2,0.006647109282032254,-3.5954200098050743E-6,1.412007544367794E-5
0.16,0.12,0.24,0.0015662462010941657,-1.3513589147606691E-5,1.1609201977896266E-5
0.16,0.12,0.28,2.1515582872031307E-4,-1.1389549972179755E-5,6.603101877352723E-6
0.16,0.12,0.32,5.5925268130576435E-5,-8.866853782720478E-6,3.4843745860424456E-6
0.16,0.16,0.0,6.479715749783272E-5,8.622099203836457E-6,6.661895559666686E-6
0.16,0.16,0.04,2.86111867874653E-4,1.0115855142792487E-5,1.327824795850824E-5
0.16,0.16,0.08,0.0035273478497913195,5.333982561153734E-6,2.094633941491957E-5
0.16,0.16,0.12,0.007159285908242412,-1.944351292354022E-6,1.951044947509147E-5
0.16,0.16,0.16,0.007454568654900639,6.60575112224853E-10,1.6000425227934444E-5
0.16,0.16,0.2,0.007159287582734904,1.6314864255451078E-6,1.964666713642261E-5
0.16,0.16,0.24,0.003522274938777021,-5.957354281198362E-6,2.1190913159611266E-5
0.16,0.16,0.28,2.8611331313721354E-4,-1.0497986433113369E-5,1.337070308048297E-5
0.16,0.16,0.32,6.479780511037558E-5,-8.76640414483394E-6,6.710327616451927E-6
0.16,0.2,0.0,5.593227036425256E-5,7.519555846661339E-6,8.754043311490717E-6
0.16,0.2,0.04,2.151762521421045E-4,7.096266841554176E-6,1.6247050512796005E-5
0.16,0.2,0.08,0.0015662597091126505,7.598379852663084E-7,2.9425564617975533E-5
0.16,0.2,0.12,0.0066469970466932,-9.682343884795644E-6,2.469444986668794E-5
0.16,0.2,0.16,0.007159198622749589,5.228080733576938E-7,2.01905632213543E-5
0.16,0.2,0.2,0.006646999610974591,9.840784205995899E-6,2.5256397717284023E-5
0.16,0.2,0.24,0.001566262657767131,-1.2996452488869363E-6,2.993569481409093E-5
0.16,0.2,0.28,2.151776590991513E-4,-7.365451295490756E-6,1.6442447645043723E-5
0.16,0.2,0.32,5.593290454069539E-5,-7.623215068396535E-6,8.831753614513183E-6
0.16,0.24,0.0,3.797221848404957E-5,6.188366126487507E-6,9.283806344133566E-6
0.16,0.24,0.04,1.0863391108215366E-4,5.063788590000728E-6,1.4974262295035495E-5
0.16,0.24,0.08,3.963242456865133E-4,-1.952531960184404E-7,2.440157814460237E-5
0.16,0.24,0.12,0.0015662828241759636,-8.542957151211966E-6,3.102349224404311E-5
0.16,0.24,0.16,0.002920442456192616,-5.822596647544221E-5,2.7606354958427265E-5
0.16,0.24,0.2,0.0015662852751380128,9.541011573570185E-6,3.1759035487270964E-5
0.16,0.24,0.24,3.9632615162815265E-4,2.0947421281317811E-7,2.485851893482596E-5
0.16,0.24,0.28,1.0863488130394304E-4,-5.123653384500623E-6,1.516034391564999E-5
0.16,0.24,0.32,3.7972714987886755E-5,-6.224040389218366E-6,9.36400002360982E-6
0.16,0.28,0.0,2.2647941843114572E-5,5.061574516521077E-6,8.822217022027275E-6
0.16,0.28,0.04,4.876185393682751E-5,4.181476372798937E-6,1.2483169758220394E-5
0.16,0.28,0.08,1.0864731468576032E-4,1.8151060458618937E-6,1.731099834770408E-5
0.16,0.28,0.12,2.1522070659383638E-4,-9.322228843065793E-7,2.166668670007788E-5
0.16,0.28,0.16,2.8618490996194746E-4,7.270437764304865E-7,2.328987350711943E-5
0.16,0.28,0.2,2.1522148974750303E-4,1.7383863187388193E-6,2.1920131049203255E-5
0.16,0.28,0.24,1.0864810131044274E-4,-1.5770682714746742E-6,1.7520507425628877E-5
0.16,0.28,0.28,4.876238308146856E-5,-4.120254994073209E-6,1.2599991932755257E-5
0.16,0.28,0.32,2.2648270240934828E-5,-5.045965925991372E-6,8.883983285168616E-6
0.16,0.32,0.0,1.2999333089286585E-5,4.146364783555823E-6,8.001496409622513E-6
0.16,0.32,0.04,2.2651035625575126E-5,3.521653964543678E-6,1.0309762783381523E-5
0.16,0.32,0.08,3.7982354889138404E-5,2.3542929576009697E-6,1.2878553211808546E-5
0.16,0.32,0.12,5.5953557589185345E-5,1.0474159718255047E-6,1.501423540562611E-5
0.16,0.32,0.16,6.482729925060885E-5,2.4663684297846125E-7,1.5872721233035307E-5
0.16,0.32,0.2,5.595378326179525E-5,-6.74238734095367E-7,1.5085548329089457E-5
0.16,0.32,0.24,3.798265680936119E-5,-2.163994494194445E-6,1.2961080486864627E-5
0.16,0.32,0.28,2.2651299337396833E-5,-3.4379269842633885E-6,1.0371699898574848E-5
0.16,0.32,0.32,1.299953082462029E-5,-4.109816094276457E-6,8.041956079783299E-6
0.2,0.0,0.0,4.4746047335673814E-5,-1.1585226932153697E-4,-1.2942566078947022E-4
0.2,0.0,0.04,7.457056094598524E-5,-1.9247267798610734E-4,-1.5905972807801451E-4
0.2,0.0,0.08,1.182581301798948E-4,-3.020022819950243E-4,-1.6700243491932465E-4
0.2,0.0,0.12,1.6532253329284448E-4,-4.180040255395424E-4,-1.2163044311097235E-4
0.2,0.0,0.16,1.875023859282575E-4,-4.7448821807352675E-4,-1.7597876483587414E-5
0.2,0.0,0.2,1.660978575156347E-4,-4.277425971158945E-4,8.978609735822251E-5
0.2,0.0,0.24,1.1942296829697611E-4,-3.1734249415070963E-4,1.4263634199657255E-4
0.2,0.0,0.28,7.574000135344652E-5,-2.0915255203801398E-4,1.4212084319434302E-4
0.2,0.0,0.32,4.5738119201464646E-5,-1.3160113335215198E-4,1.1799111842052737E-4
0.2,0.04,0.0,7.431091893363646E-5,-1.3958754553249932E-4,-2.0628353219520048E-4
0.2,0.04,0.04,1.462972939529353E-4,-2.710867849046657E-4,-2.940193854828352E-4
0.2,0.04,0.08,2.8411390378438317E-4,-5.108195761226533E-4,-3.6704752978266117E-4
0.2,0.04,0.12,4.802510493409715E-4,-8.355154928668118E-4,-3.0843385822329044E-4
0.2,0.04,0.16,5.915408961277294E-4,-0.0010189165959591663,-3.1417112101572045E-5
0.2,0.04,0.2,4.823147039693838E-4,-8.566279691439327E-4,2.555711957450726E-4
0.2,0.04,0.24,2.868176673679826E-4,-5.39485595291053E-4,3.330861032229822E-4
0.2,0.04,0.28,1.4860089017702715E-4,-2.976653298720676E-4,2.7465742634191586E-4
0.2,0.04,0.32,7.599737219607662E-5,-1.616454790693405E-4,1.9529366417818245E-4
0.2,0.08,0.0,1.1743830756270758E-4,-1.398273341445264E-4,-3.1363229382557747E-4
0.2,0.08,0.04,2.831853127391805E-4,-3.2891285913761185E-4,-5.343869237439516E-4
0.2,0.08,0.08,7.397984939507953E-4,-8.038401585783237E-4,-8.549435427908482E-4
0.2,0.08,0.12,0.0018250300046693084,-0.001755359063519941,-9.384969623130569E-4
0.2,0.08,0.16,0.0030709976275798082,-0.0024424196858553546,-6.257008425088065E-5
0.2,0.08,0.2,0.0018310106913567244,-0.001809807947442818,8.44002244290623E-4
0.2,0.08,0.24,7.463665900890838E-4,-8.613169902019452E-4,8.100663873509469E-4
0.2,0.08,0.28,2.8773796033401103E-4,-3.713294374273782E-4,5.158197550875487E-4
0.2,0.08,0.32,1.2023557230936734E-4,-1.69881478329902E-4,3.05654998933271E-4
0.2,0.12,0.0,1.6357859767306498E-4,-8.697701827094108E-5,-4.2323780747688237E-4
0.2,0.12,0.04,4.7718067356184406E-4,-2.513863058520991E-4,-8.500193988634522E-4
0.2,0.12,0.08,0.0018207250091686299,-8.376843971238026E-4,-0.0018011422262335173
0.2,0.12,0.12,0.005284524142300024,-0.0010982290370685976,-0.0011505662097787636
0.2,0.12,0.16,0.005864231568195219,-0.0010675970389413742,-2.01518656934134E-5
0.2,0.12,0.2,0.0052699345596209585,-0.0011593239081390194,0.001106727302201395
0.2,0.12,0.24,0.0018352700480961652,-9.449143737848211E-4,0.0017637220809143999
0.2,0.12,0.28,4.8535568364010414E-4,-3.1275004743874243E-4,8.420064946705113E-4
0.2,0.12,0.32,1.6782612615407865E-4,-1.2452116938391848E-4,4.22448312602671E-4
0.2,0.16,0.0,1.847437877694459E-4,2.0113283508800887E-5,-4.6956670290264834E-4
0.2,0.16,0.04,5.856070237709176E-4,3.4911910704367026E-5,-0.0010114789197450287
0.2,0.16,0.08,0.003075766475365322,6.862920552034896E-5,-0.002455319685488977
0.2,0.16,0.12,0.005873929715116625,2.7395844452882967E-5,-0.0010572080395860708
0.2,0.16,0.16,0.00631360053111804,-7.459241140685999E-8,9.999452820050321E-6
0.2,0.16,0.2,0.005854255715748713,-2.7614350610739206E-5,0.0010777703035391953
0.2,0.16,0.24,0.00306666484676452,-6.780792788822003E-5,0.0024713902895168597
0.2,0.16,0.28,5.974119121996483E-4,-3.504190638312504E-5,0.0010262275317491644
0.2,0.16,0.32,1.90235699242392E-4,-2.0190470611293663E-5,4.793554843945197E-4
0.2,0.2,0.0,1.6281583085141885E-4,1.2376485792387122E-4,-4.132456106163583E-4
0.2,0.2,0.04,4.7494574771620075E-4,3.111173096500776E-4,-8.284157258825237E-4
0.2,0.2,0.08,0.0018136723792637006,9.420151549356868E-4,-0.0017454850020397848
0.2,0.2,0.12,0.005293794885529758,0.0011565753427248172,-0.0010872900787508343
0.2,0.2,0.16,0.005863199529278295,0.00106742921599619,3.9261160478134866E-5
0.2,0.2,0.2,0.005259761951803627,0.0011004431347244683,0.0011699741860178303
0.2,0.2,0.24,0.001842097935007961,8.401234635775352E-4,0.0018189948832533366
0.2,0.2,0.28,4.875387065549397E-4,2.5279446279782353E-4,8.636298315209642E-4
0.2,0.2,0.32,1.6857612568093997E-4,8.759912946301011E-5,4.324604091343097E-4
0.2,0.24,0.0,1.1638523218187562E-4,1.6886783152071988E-4,-2.9785204504418456E-4
0.2,0.24,0.04,2.8051878446075823E-4,3.693279102293826E-4,-5.049136026345465E-4
0.2,0.24,0.08,7.328468383066353E-4,8.580111974779654E-4,-7.958670480860207E-4
0.2,0.24,0.12,0.0018084344244489617,0.0018062005608495098,-8.278668530609793E-4
0.2,0.24,0.16,0.0030686599952480255,0.0024768768895428034,7.952303914834919E-5
0.2,0.24,0.2,0.001847009907602468,0.0017579634736579793,9.541379436566629E-4
0.2,0.24,0.24,7.531569604925734E-4,8.069539892821062E-4,8.691333194927704E-4
0.2,0.24,0.28,2.9036127249269946E-4,3.307836554140636E-4,5.453366943319756E-4
0.2,0.24,0.32,1.21276898252111E-4,1.4075358299673577E-4,3.214656923123671E-4
0.2,0.28,0.0,7.340300794846505E-5,1.607607852056828E-4,-1.8907517086968285E-4
0.2,0.28,0.04,1.4442850158884348E-4,2.961584127686958E-4,-2.6653664895146076E-4
0.2,0.28,0.08,2.8052194120482116E-4,5.373454547566506E-4,-3.2302619827592044E-4
0.2,0.28,0.12,4.754320086190911E-4,8.547578134436005E-4,-2.4422187926428457E-4
0.2,0.28,0.16,5.920331621533837E-4,0.001018941160510042,4.313391791660333E-5
0.2,0.28,0.2,4.874235018161984E-4,8.374176975457853E-4,3.197996922087918E-4
0.2,0.28,0.24,2.9043696848099325E-4,5.129414817546895E-4,3.7715339561997577E-4
0.2,0.28,0.28,1.5046936756465E-4,2.72550439736964E-4,3.0218386850861505E-4
0.2,0.28,0.32,7.690474894997296E-5,1.4043061357634003E-4,2.1253138768432343E-4
0.2,0.32,0.0,4.412265969759419E-5,1.3097513089434416E-4,-1.1314583920513769E-4
0.2,0.32,0.04,7.353668730532344E-5,2.0824398065141762E-4,-1.361612047424421E-4
0.2,0.32,0.08,1.167884536437146E-4,3.16260967910782E-4,-1.356071019128885E-4
0.2,0.32,0.12,1.6401729249601458E-4,4.269425105465084E-4,-8.20049427857646E-5
0.2,0.32,0.16,1.8764445896788856E-4,4.7454452745824145E-4,2.5645202074525023E-5
0.2,0.32,0.2,1.675876918375274E-4,4.188884205497352E-4,1.2943446788131181E-4
0.2,0.32,0.24,1.2096158106928352E-4,3.0311738795069776E-4,1.740652094695185E-4
0.2,0.32,0.28,7.679689124874226E-5,1.9338145289133016E-4,1.6504997897651843E-4
0.2,0.32,0.32,4.637038121837323E-5,1.1646558673055976E-4,1.34293305479364E-4
