0.0,0.0,0.0,2.379007756306507E-4,2.1748732147161388E-4,2.2279015481853944E-4
0.24,0.0,0.0,1.1799739058574935E-4,-1.9446579848842377E-4,-2.1167320825965784E-4
0.24,0.0,0.04,1.8489014436611685E-4,-3.037879989376557E-4,-2.465569167042735E-4
0.24,0.0,0.08,2.7377664247865143E-4,-4.467850095175861E-4,-2.4354587096542005E-4
0.24,0.0,0.12,3.609136012256081E-4,-5.856661924658004E-4,-1.6760221785419309E-4
0.24,0.0,0.16,3.994357685884212E-4,-6.495063776095774E-4,-2.1555620633448327E-5
0.24,0.0,0.2,3.618602367698953E-4,-5.964569737579046E-4,1.2792601110881086E-4
0.24,0.0,0.24,2.7532530410545467E-4,-4.643202111983084E-4,2.1199920416503377E-4
0.24,0.0,0.28,1.8659798933786463E-4,-3.2338881023797505E-4,2.238125147106109E-4
0.24,0.0,0.32,1.1956539223824876E-4,-2.1322365661109914E-4,1.959994472220139E-4
0.24,0.04,0.0,1.845117219006808E-4,-2.2214492166140685E-4,-3.2161249575484585E-4
0.24,0.04,0.04,3.2697752869265107E-4,-3.8993532463807554E-4,-4.182328660950724E-4
0.24,0.04,0.08,5.551461806699547E-4,-6.489716193334085E-4,-4.6349235811046573E-4
0.24,0.04,0.12,8.216482306190308E-4,-9.387992895688426E-4,-3.4509751482659275E-4
0.24,0.04,0.16,9.522277195495489E-4,-0.0010812735327072932,-3.23844606240637E-5
0.24,0.04,0.2,8.232923977496646E-4,-9.587326388820148E-4,2.874268395261329E-4
0.24,0.04,0.24,5.579034471797271E-4,-6.788893257673126E-4,4.217557955963334E-4
0.24,0.04,0.28,3.2987834152080423E-4,-4.200526244731763E-4,3.917460548629376E-4
0.24,0.04,0.32,1.8697034466716797E-4,-2.482395568935234E-4,3.055460061130556E-4
0.24,0.08,0.0,2.7268827970047403E-4,-2.102607427610327E-4,-4.624150735801322E-4
0.24,0.08,0.04,5.54192475823516E-4,-4.200856583772726E-4,-6.7735655936076E-4
0.24,0.08,0.08,0.0011108072315607986,-8.012177975130108E-4,-8.508947855695066E-4
0.24,0.08,0.12,0.0018758977863878516,-0.0012480558714226921,-6.68862728396065E-4
0.24,0.08,0.16,0.0022572167050572433,-0.0014454584651185521,-4.001676906903353E-5
0.24,0.08,0.2,0.0018765958214793776,-0.0012828892795454002,5.966918287412478E-4
0.24,0.08,0.24,0.0011146913013493805,-8.511248551236069E-4,8.01540222793595E-4
0.24,0.08,0.28,5.588370233662517E-4,-4.651371832276542E-4,6.505058393056806E-4
0.24,0.08,0.32,2.763949062253504E-4,-2.452906980769047E-4,4.486700122771965E-4
0.24,0.12,0.0,3.587870567480112E-4,-1.2612905887799964E-4,-5.945441836381404E-4
0.24,0.12,0.04,8.191587642075245E-4,-2.8572462357361164E-4,-9.580210162357589E-4
0.24,0.12,0.08,0.0018752411115911312,-5.96583378109629E-4,-0.0012854575805544605
0.24,0.12,0.12,0.003191704750398143,-8.651445718638223E-4,-9.137644210796386E-4
0.24,0.12,0.16,0.0036887658477508054,-9.488966315502856E-4,-2.4623538984149658E-5
0.24,0.12,0.2,0.0031867617093728207,-9.127643147624995E-4,8.642663096020408E-4
0.24,0.12,0.24,0.001877188088409767,-6.687371695170819E-4,0.0012455932255834071
0.24,0.12,0.28,8.257174220863752E-4,-3.4671524352095973E-4,9.395062399997511E-4
0.24,0.12,0.32,3.63947530219742E-4,-1.6939147760301808E-4,5.875525839579464E-4
0.24,0.16,0.0,3.96200071188246E-4,2.3442680092418393E-5,-6.47575600408547E-4
0.24,0.16,0.04,9.479780117733677E-4,3.473179081766199E-5,-0.0010810295670740033
0.24,0.16,0.08,0.002257414151030095,4.276026229791505E-5,-0.0014490707370351575
0.24,0.16,0.12,0.0036932241600194484,2.7073573240838264E-5,-9.495876893794955E-4
0.24,0.16,0.16,0.004173192004572931,-5.4897882526171085E-8,1.230425367248754E-6
0.24,0.16,0.2,0.0036841156382207787,-2.7033982975910186E-5,9.481496543807001E-4
0.24,0.16,0.24,0.002256851241046365,-4.248279195815129E-5,0.0014418342175372386
0.24,0.16,0.28,9.563523786272483E-4,-3.4615710569340224E-5,0.0010814703953735112
0.24,0.16,0.32,4.026101058841706E-4,-2.3426551607381207E-5,6.513992777599078E-4
0.24,0.2,0.0,3.5790030053819337E-4,1.6950831952237895E-4,-5.836022182856716E-4
0.24,0.2,0.04,8.173869094280637E-4,3.4794945909372507E-4,-9.378534705718616E-4
0.24,0.2,0.08,0.0018736322548092155,6.739288499827993E-4,-0.001250341913083211
0.24,0.2,0.12,0.0031930496846191542,9.184536218984831E-4,-8.664294020778448E-4
0.24,0.2,0.16,0.003688310803791788,9.486291114792334E-4,2.6159689048700006E-5
0.24,0.2,0.2,0.0031848927524183147,8.594492946530812E-4,9.113405470262347E-4
0.24,0.2,0.24,0.0018785532408817644,5.918210337030914E-4,0.0012804668997038547
0.24,0.2,0.28,8.273950579268011E-4,2.846498943655727E-4,9.595913154593806E-4
0.24,0.2,0.32,3.648034631832886E-4,1.2603144058750284E-4,5.984759763902494E-4
0.24,0.24,0.0,2.7137333461458625E-4,2.453175899460538E-4,-4.446131799606198E-4
0.24,0.24,0.04,5.516288396187972E-4,4.660515631929368E-4,-6.470467724074155E-4
0.24,0.24,0.08,0.0011068116783481102,8.551246526774658E-4,-8.005226689316617E-4
0.24,0.24,0.12,0.0018730160153746776,0.0012901891223435608,-5.968920002078808E-4
0.24,0.24,0.16,0.0022568565634639663,0.0014448094649383465,4.1165767211101686E-5
0.24,0.24,0.2,0.0018789625642499847,0.0012404592337518791,6.682927923361251E-4
0.24,0.24,0.24,0.0011184284543221859,7.973000365169266E-4,8.516726318535202E-4
0.24,0.24,0.28,5.613012399682169E-4,4.192104231465815E-4,6.807347950452213E-4
0.24,0.24,0.32,2.776732604833835E-4,2.1023095986239258E-4,4.664517603020097E-4
0.24,0.28,0.0,1.832768485125571E-4,2.4812276250409977E-4,-3.016786678712755E-4
0.24,0.28,0.04,3.248230145170879E-4,4.202720938782394E-4,-3.876441555066798E-4
0.24,0.28,0.08,5.519026632638518E-4,6.800223612625768E-4,-4.1786408041897546E-4
0.24,0.28,0.12,8.185024456813666E-4,9.60571414709185E-4,-2.8377656987611506E-4
0.24,0.28,0.16,9.523044956657153E-4,0.0010809748303889815,3.606665516989992E-5
0.24,0.28,0.2,8.264380295296895E-4,9.366632376513921E-4,3.4861415723840136E-4
0.24,0.28,0.24,5.61082571511005E-4,6.477762226653119E-4,4.672848946251552E-4
0.24,0.28,0.28,3.319902626193019E-4,3.897011801995734E-4,4.2229437981559784E-4
0.24,0.28,0.32,1.8818422849238957E-4,2.2224892551341965E-4,3.254687283456294E-4
0.24,0.32,0.0,1.1707804375584687E-4,2.1304395275697417E-4,-1.925614046972634E-4
0.24,0.32,0.04,1.8351053739527664E-4,3.232853662320724E-4,-2.1997442499827695E-4
0.24,0.32,0.08,2.720419336360429E-4,4.6440753815058655E-4,-2.0789173272795904E-4
0.24,0.32,0.12,3.5953565377312734E-4,5.966499028256416E-4,-1.2366660421364814E-4
0.24,0.32,0.16,3.9951649725282224E-4,6.494321230830685E-4,2.5862916583802483E-5
0.24,0.32,0.2,3.633408260935673E-4,5.853712185682296E-4,1.7183232598131347E-4
0.24,0.32,0.24,2.770892737512624E-4,4.4665670054413065E-4,2.4762604385448626E-4
0.24,0.32,0.28,1.879791792026881E-4,3.038751373628137E-4,2.503820502660913E-4
0.24,0.32,0.32,1.2048136771512533E-4,1.9463470102340397E-4,2.1510821494469365E-4
0.28,0.0,0.0,1.900591385983203E-4,-2.209191398161031E-4,-2.3889744814009446E-4
0.28,0.0,0.04,2.7753403876168713E-4,-3.2215310470833493E-4,-2.604631983524872E-4
0.28,0.0,0.08,3.8168461696472906E-4,-4.41422346214225E-4,-2.401108410497035E-4
0.28,0.0,0.12,4.7389832284041916E-4,-5.468040279549852E-4,-1.5629661938172947E-4
0.28,0.0,0.16,5.121046622069925E-4,-5.930073599358106E-4,-1.9613394017695146E-5
0.28,0.0,0.2,4.746905198851348E-4,-5.563029802799794E-4,1.194856929598126E-4
0.28,0.0,0.24,3.830846949094221E-4,-4.5752389449169435E-4,2.0936942462093566E-4
0.28,0.0,0.28,2.792300166535596E-4,-3.4106987663819763E-4,2.3695840994084446E-4
0.28,0.0,0.32,1.9175786239035265E-4,-2.3981572313278672E-4,2.2183722329326749E-4
0.28,0.04,0.0,2.7716205012120294E-4,-2.3606951484057777E-4,-3.4022928110231666E-4
0.28,0.04,0.04,4.391442319907808E-4,-3.7206374090024107E-4,-3.984954483711804E-4
0.28,0.04,0.08,6.544711283363511E-4,-5.48317495881689E-4,-3.9185127405208135E-4
0.28,0.04,0.12,8.625155721769527E-4,-7.149820209872297E-4,-2.6357585375456276E-4
0.28,0.04,0.16,9.524509500111969E-4,-7.902194924166763E-4,-2.457793483476691E-5
0.28,0.04,0.2,8.635580678788862E-4,-7.300385988740537E-4,2.181177775714045E-4
0.28,0.04,0.24,6.564714770510272E-4,-5.727960638856355E-4,3.5558627642811886E-4
0.28,0.04,0.28,4.4163128601241417E-4,-3.9910456962084773E-4,3.7269529533781874E-4
0.28,0.04,0.32,2.795944829072376E-4,-2.61342465932164E-4,3.229969784789368E-4
0.28,0.08,0.0,3.8071335522544446E-4,-2.0850261424510067E-4,-4.568934545935099E-4
0.28,0.08,0.04,6.537851187735435E-4,-3.5516604249038656E-4,-5.727929227816401E-4
0.28,0.08,0.08,0.0010537058702704688,-5.597480880470756E-4,-5.958960644451802E-4
0.28,0.08,0.12,0.0014614855836958128,-7.569905053145225E-4,-4.076873702905838E-4
0.28,0.08,0.16,0.0016385268576833635,-8.456564881236906E-4,-2.5470644554961337E-5
0.28,0.08,0.2,0.0014621921937329051,-7.79420180579681E-4,3.605664264399525E-4
0.28,0.08,0.24,0.0010559742542656416,-5.952006738372702E-4,5.591349415097173E-4
0.28,0.08,0.28,6.571377751941081E-4,-3.922162629669318E-4,5.48352993029563E-4
0.28,0.08,0.32,3.8403428755708085E-4,-2.409527938857835E-4,4.420571363048707E-4
0.28,0.12,0.0,4.721497269474127E-4,-1.1853843108945697E-4,-5.559346137791295E-4
0.28,0.12,0.04,8.609557399601301E-4,-2.175717894024534E-4,-7.307934760566894E-4
0.28,0.12,0.08,0.0014609077232776943,-3.609946694040053E-4,-7.813757547195355E-4
0.28,0.12,0.12,0.0020647116916991844,-4.947888345491044E-4,-5.25848681698564E-4
0.28,0.12,0.16,0.0023142992326788837,-5.559513904822353E-4,-1.7170020474024585E-5
0.28,0.12,0.2,0.002064215436918129,-5.241699921245893E-4,4.931895082871695E-4
0.28,0.12,0.24,0.0014627218610866672,-4.071353613329155E-4,7.551013500689647E-4
0.28,0.12,0.28,8.650628700578429E-4,-2.64033766335492E-4,7.14250932828742E-4
0.28,0.12,0.32,4.763968391538302E-4,-1.572044410780058E-4,5.471706267277236E-4
0.28,0.16,0.0,5.09544877048677E-4,2.075731347893103E-5,-5.927534709398979E-4
0.28,0.16,0.04,9.499377101308638E-4,2.568019175461537E-5,-7.913428383920414E-4
0.28,0.16,0.08,0.0016376032960359614,2.6171935561527545E-5,-8.48241274470771E-4
0.28,0.16,0.12,0.002314878327700034,1.6802074167294694E-5,-5.584271975128252E-4
0.28,0.16,0.16,0.002586416693832869,-2.171893401665342E-8,-1.999869883168678E-6
0.28,0.16,0.2,0.002313607608762849,-1.6776656167799715E-5,5.534812684841457E-4
0.28,0.16,0.24,0.0016393271824531098,-2.6059446623917326E-5,8.430809987634264E-4
0.28,0.16,0.28,9.548661458603161E-4,-2.558799216057132E-5,7.890893562915231E-4
0.28,0.16,0.32,5.146012998579084E-4,-2.0715223836638105E-5,5.932461381160561E-4
0.28,0.2,0.0,4.714967668366495E-4,1.576046890868402E-4,-5.46397744487551E-4
0.28,0.2,0.04,8.599892943138047E-4,2.6517904273730587E-4,-7.157533390055294E-4
0.28,0.2,0.08,0.0014600028814282732,4.0938690644273524E-4,-7.592018000188537E-4
0.28,0.2,0.12,0.002064349999630659,5.26290411941341E-4,-4.975141457508996E-4
0.28,0.2,0.16,0.002314144799205422,5.558541771115516E-4,1.3485645105427861E-5
0.28,0.2,0.2,0.0020643362051813783,4.926385674716708E-4,5.214252650530384E-4
0.28,0.2,0.24,0.001463488018186572,3.5890336429574585E-4,7.771687504628334E-4
0.28,0.2,0.28,8.659608855240367E-4,2.1656895868462446E-4,7.292302395683247E-4
0.28,0.2,0.32,4.7701984073732467E-4,1.182056685034167E-4,5.56682051040435E-4
0.28,0.24,0.0,3.796738614422687E-4,2.4142148521312293E-4,-4.407143475611204E-4
0.28,0.24,0.04,6.522193787956602E-4,3.9348978023323415E-4,-5.48313545245131E-4
0.28,0.24,0.08,0.0010519170885186586,5.976780752143043E-4,-5.607686008156529E-4
0.28,0.24,0.12,0.0014602851532859462,7.819184073092476E-4,-3.6288452427414743E-4
0.28,0.24,0.16,0.0016383761498872601,8.454747416153671E-4,2.3236826747514167E-5
0.28,0.24,0.2,0.0014631410027354894,7.543103383761586E-4,4.052408316234662E-4
0.28,0.24,0.24,0.0010576033324090743,5.572913819057463E-4,5.941302221600194E-4
0.28,0.24,0.28,6.586196221463636E-4,3.539489894263662E-4,5.727555967188965E-4
0.28,0.24,0.32,3.8503431097996403E-4,2.080663481934159E-4,4.582019541234482E-4
0.28,0.28,0.0,2.7608890520087207E-4,2.61657499382043E-4,-3.211944859251289E-4
0.28,0.28,0.04,4.375929900280829E-4,3.9989137599514266E-4,-3.713952294182656E-4
0.28,0.28,0.08,6.526446231574202E-4,5.741825898989976E-4,-3.5498937489546894E-4
0.28,0.28,0.12,8.611472524598611E-4,7.313472069566085E-4,-2.1798261184337344E-4
0.28,0.28,0.16,9.524100291200219E-4,7.900652289529827E-4,2.459444984926743E-5
0.28,0.28,0.2,8.648382956930305E-4,7.13470211632075E-4,2.6363106817737516E-4
0.28,0.28,0.24,6.582198098942868E-4,5.468698553176637E-4,3.923611511037851E-4
0.28,0.28,0.28,4.43130985978551E-4,3.7127290348568115E-4,3.997397493384521E-4
0.28,0.28,0.32,2.8063894792553504E-4,2.3575886509824621E-4,3.4200387554931064E-4
0.28,0.32,0.0,1.8917837919355638E-4,2.399544048971345E-4,-2.1984810428367222E-4
0.28,0.32,0.04,2.763660131475806E-4,3.4140306995580785E-4,-2.3505926664033866E-4
0.28,0.32,0.08,3.8041220579170025E-4,4.580464574148616E-4,-2.076496987131648E-4
0.28,0.32,0.12,4.730049673744551E-4,5.567347062877041E-4,-1.1791774049568868E-4
0.28,0.32,0.16,5.121176831999237E-4,5.92927214779496E-4,2.111975444646991E-5
0.28,0.32,0.2,4.7559499608700446E-4,5.462494470823802E-4,1.578310901498221E-4
0.28,0.32,0.24,3.843478687817919E-4,4.408402162663329E-4,2.4178963494713598E-4
0.28,0.32,0.28,2.803829405200841E-4,3.21798487934466E-4,2.6233220422660253E-4
0.28,0.32,0.32,1.9262641266003507E-4,2.2077293526476474E-4,2.408693540262201E-4
0.32,0.0,0.0,2.363288435156889E-4,-2.1128081242169163E-4,-2.2808960762542806E-4
0.32,0.0,0.04,3.2285341487795215E-4,-2.8899717471226726E-4,-2.3360797517225814E-4
0.32,0.0,0.08,4.161929959546052E-4,-3.725644069617829E-4,-2.0286901728767287E-4
0.32,0.0,0.12,4.921469558528444E-4,-4.4113862989046893E-4,-1.264671640414905E-4
0.32,0.0,0.16,5.221018761254017E-4,-4.704579907552387E-4,-1.598577870343036E-5
0.32,0.0,0.2,4.927730031261385E-4,-4.4877224981209197E-4,9.601733515342911E-5
0.32,0.0,0.24,4.1734367998690574E-4,-3.8596454810289145E-4,1.7640630276791715E-4
0.32,0.0,0.28,3.243326922086168E-4,-3.054872694522554E-4,2.1226638751142596E-4
0.32,0.0,0.32,2.3791244937422415E-4,-2.2853711290468594E-4,2.1173660852926378E-4
0.32,0.04,0.0,3.225349077701845E-4,-2.1189741317532325E-4,-3.0522420629234393E-4
0.32,0.04,0.04,4.6418029601773356E-4,-3.050088707271394E-4,-3.270128319815712E-4
0.32,0.04,0.08,6.271945182226484E-4,-4.110869711045544E-4,-2.944714019638866E-4
0.32,0.04,0.12,7.662778343859733E-4,-5.017289290040242E-4,-1.8583336907014564E-4
0.32,0.04,0.16,8.223231597172968E-4,-5.41424935411075E-4,-1.7758377985776002E-5
0.32,0.04,0.2,7.67049838063019E-4,-5.125887006566648E-4,1.522876722010286E-4
0.32,0.04,0.24,6.286884967445905E-4,-4.296771342887874E-4,2.6606334012670575E-4
0.32,0.04,0.28,4.66156859567671E-4,-3.270335740398613E-4,3.0505640606032745E-4
0.32,0.04,0.32,3.246440595412319E-4,-2.3395914221358152E-4,2.89272240069891E-4
0.32,0.08,0.0,4.154151241494791E-4,-1.760858987362012E-4,-3.859684928241352E-4
0.32,0.08,0.04,6.266974121436522E-4,-2.6617559844380146E-4,-4.301499974760635E-4
0.32,0.08,0.08,8.827665542999303E-4,-3.7357776235828424E-4,-3.989874251259541E-4
0.32,0.08,0.12,0.0011080290916090792,-4.677419635098753E-4,-2.5327015703789223E-4
0.32,0.08,0.16,0.0011995689913420827,-5.102685393436969E-4,-1.6703435078756265E-5
0.32,0.08,0.2,0.0011087891259351779,-4.8238097553726287E-4,2.2181883424620126E-4
0.32,0.08,0.24,8.844817040987214E-4,-3.9813854296966703E-4,3.727810353556292E-4
0.32,0.08,0.28,6.29170104835623E-4,-2.9431440827315996E-4,4.1064480161065854E-4
0.32,0.08,0.32,4.1810233928167817E-4,-2.0316056041531235E-4,3.725731382677207E-4
0.32,0.12,0.0,4.908143497016943E-4,-9.564341471089191E-5,-4.490394195105952E-4
0.32,0.12,0.04,7.65181274825664E-4,-1.5233337214180106E-4,-5.135670156983442E-4
0.32,0.12,0.08,0.0011074938441922655,-2.2257308900109027E-4,-4.839636662540519E-4
0.32,0.12,0.12,0.0014110518670223246,-2.859170040908697E-4,-3.0561641688736695E-4
0.32,0.12,0.16,0.0015336968230960058,-3.172541547138658E-4,-1.1256072226170002E-5
0.32,0.12,0.2,0.0014116501074953433,-3.039621654587838E-4,2.843033617950775E-4
0.32,0.12,0.24,0.0011092929598799154,-2.524541872766414E-4,4.661993382308573E-4
0.32,0.12,0.28,7.681065532546996E-4,-1.8573166665968206E-4,5.007737655287794E-4
0.32,0.12,0.32,4.94070338217423E-4,-1.26804916728598E-4,4.408791039162382E-4
0.32,0.16,0.0,5.201999882676302E-4,1.6509712351809417E-5,-4.708506008177758E-4
0.32,0.16,0.04,8.205823199470124E-4,1.8003257860948655E-5,-5.426672623771361E-4
0.32,0.16,0.08,0.001198503923196394,1.6366312456286175E-5,-5.12294866734302E-4
0.32,0.16,0.12,0.0015333622055140011,9.978289406320125E-6,-3.195840697435335E-4
0.32,0.16,0.16,0.0016679863614245973,-8.295040841501817E-9,-2.3340055168766754E-6
0.32,0.16,0.2,0.001533976146066683,-9.9712551840029E-6,3.1493711271278854E-4
0.32,0.16,0.24,0.0012005607325289041,-1.6323539601100465E-5,5.082570454392247E-4
0.32,0.16,0.28,8.239973116963785E-4,-1.7954595838056657E-5,5.40188463114796E-4
0.32,0.16,0.32,5.239531973763202E-4,-1.647624474095027E-5,4.7006321590003543E-4
0.32,0.2,0.0,4.903944946867559E-4,1.271435612252287E-4,-4.414433411293883E-4
0.32,0.2,0.04,7.646497363569398E-4,1.8638165746945966E-4,-5.028416894743745E-4
0.32,0.2,0.08,0.0011069881133095294,2.533717773177427E-4,-4.6969618747880735E-4
0.32,0.2,0.12,0.0014107413330236962,3.046859837060334E-4,-2.884404722763535E-4
0.32,0.2,0.16,0.0015336370296674905,3.1721924528913063E-4,7.035731770894268E-6
0.32,0.2,0.2,0.0014118570513013287,2.8517339937864284E-4,3.014437817658395E-4
0.32,0.2,0.24,0.0011097276414844088,2.2171237986357811E-4,4.804217599018517E-4
0.32,0.2,0.28,7.685963318351622E-4,1.5176040723944933E-4,5.114653931288534E-4
0.32,0.2,0.32,4.944680373256322E-4,9.536064879998041E-5,4.4845595884291745E-4
0.32,0.24,0.0,4.1471447496949966E-4,2.0361523231740892E-4,-3.726215452522385E-4
0.32,0.24,0.04,6.258046525476645E-4,2.9515787673179534E-4,-4.1176074161753664E-4
0.32,0.24,0.08,8.818711791464118E-4,3.993080785507259E-4,-3.7497282331076673E-4
0.32,0.24,0.12,0.0011074396880931465,4.8330325222577497E-4,-2.2462033671775332E-4
0.32,0.24,0.16,0.0011994986215056087,5.102025374006055E-4,1.3745410237291448E-5
0.32,0.24,0.2,0.0011092533347917377,4.667371370903228E-4,2.504196015140156E-4
0.32,0.24,0.24,8.852863397628679E-4,3.724054988326466E-4,3.967331085742866E-4
0.32,0.24,0.28,6.300064925788032E-4,2.653648675620257E-4,4.289861173410345E-4
0.32,0.24,0.32,4.1877144874505866E-4,1.7566209409935216E-4,3.858915780488219E-4
0.32,0.28,0.0,3.2175605463738124E-4,2.343438161917222E-4,-2.88773536534751E-4
0.32,0.28,0.04,4.632088398973364E-4,3.27699429732311E-4,-3.0516871544180587E-4
0.32,0.28,0.08,6.262125849310736E-4,4.3054495449249187E-4,-2.668204695528629E-4
0.32,0.28,0.12,7.656208367606069E-4,5.132410473812258E-4,-1.5347926580752973E-4
0.32,0.28,0.16,8.222831632687483E-4,5.413534127930106E-4,1.641836206390196E-5
0.32,0.28,0.2,7.676314878344018E-4,5.00969412251863E-4,1.8460272821830558E-4
0.32,0.28,0.24,6.296089575873378E-4,4.1017574285825503E-4,2.9366268700692957E-4
0.32,0.28,0.28,4.670853529213349E-4,3.0433880283267564E-4,3.268585938199954E-4
0.32,0.28,0.32,3.253962752890492E-4,2.1152024578760805E-4,3.056961447633827E-4
0.32,0.32,0.0,2.3563159814276856E-4,2.2878343380259306E-4,-2.1083890060859072E-4
0.32,0.32,0.04,3.220258842411719E-4,3.058797925924886E-4,-2.116529106666814E-4
0.32,0.32,0.08,4.1538830156808256E-4,3.8643420498063664E-4,-1.7610425786867398E-4
0.32,0.32,0.12,4.916264581976359E-4,4.4909813098829984E-4,-9.594683222369041E-5
0.32,0.32,0.16,5.220914543663382E-4,4.704050396403478E-4,1.5966740292569524E-5
0.32,0.32,0.2,4.932708867277826E-4,4.4072594266080217E-4,1.2651488337037152E-4
0.32,0.32,0.24,4.181244866256791E-4,3.720458205852785E-4,2.0313911886627053E-4
0.32,0.32,0.28,3.2513933641196453E-4,2.8858497621471116E-4,2.3419327778756975E-4
0.32,0.32,0.32,2.3859431767007884E-4,2.1102890825750226E-4,2.2896766038492546E-4
